2021-12-07 15:03:37 CRITICAL Starting parameter estimation with VI for 487680 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (48, 2)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 2 has dimension (127, 5)
█
 |----------------------------------------| 0.00% [0/100000 00:00<00:00]
 |---------------------------------------| 0.00% [1/100000 00:01<45:58:20 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.00% [2/100000 00:02<33:55:39 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.00% [3/100000 00:03<29:32:40 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.00% [4/100000 00:03<26:59:45 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.01% [5/100000 00:04<24:39:45 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.01% [6/100000 00:05<23:22:17 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.01% [7/100000 00:05<23:09:12 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.01% [8/100000 00:06<23:25:27 Average Loss = 5.3527e+05]
 |---------------------------------------| 0.01% [9/100000 00:07<22:43:33 Average Loss = 5.3527e+05]
 |--------------------------------------| 0.01% [10/100000 00:08<22:51:40 Average Loss = 5.3527e+05]
 |--------------------------------------| 0.01% [11/100000 00:09<23:06:29 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.01% [12/100000 00:09<22:39:44 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.01% [13/100000 00:10<22:16:15 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.01% [14/100000 00:11<22:32:01 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.01% [15/100000 00:12<22:46:38 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.02% [16/100000 00:13<22:37:28 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.02% [17/100000 00:14<22:58:51 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.02% [18/100000 00:14<22:53:45 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.02% [19/100000 00:15<22:41:06 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.02% [20/100000 00:16<22:26:48 Average Loss = 4.0608e+05]
 |--------------------------------------| 0.02% [21/100000 00:16<22:20:23 Average Loss = 3.7693e+05]
 |--------------------------------------| 0.02% [22/100000 00:17<22:17:39 Average Loss = 3.7693e+05]
