2021-12-07 15:03:37 CRITICAL Starting parameter estimation with MCMC for 10160 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (127, 5)
Auto-assigning NUTS sampler...
2021-12-07 15:05:14 INFO     Auto-assigning NUTS sampler...
Initializing NUTS using jitter+adapt_diag...
2021-12-07 15:05:14 INFO     Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (2 chains in 2 jobs)
2021-12-07 15:07:25 INFO     Multiprocess sampling (2 chains in 2 jobs)
NUTS: [sigma, gp_variances, ls, mean]
2021-12-07 15:07:25 INFO     NUTS: [sigma, gp_variances, ls, mean]
█
 |-------------------------------------| 0.00% [0/2000 00:00<00:00 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.05% [1/2000 00:06<3:45:47 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.10% [2/2000 00:07<2:05:38 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.15% [3/2000 00:08<1:36:40 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.20% [4/2000 00:10<1:24:51 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.25% [5/2000 00:14<1:34:05 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.30% [6/2000 00:20<1:53:04 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.35% [7/2000 00:25<2:00:42 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.40% [8/2000 00:27<1:52:03 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.45% [9/2000 00:40<2:31:01 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.50% [10/2000 00:48<2:42:23 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.55% [11/2000 01:17<3:54:27 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.60% [12/2000 01:23<3:49:47 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.65% [13/2000 01:29<3:47:15 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.70% [14/2000 01:38<3:51:43 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.75% [15/2000 02:17<5:04:06 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.80% [16/2000 02:39<5:29:38 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.85% [17/2000 02:46<5:23:50 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.90% [18/2000 02:53<5:18:38 Sampling 2 chains, 0 divergences]
