2021-12-07 15:03:37 CRITICAL Starting parameter estimation with MCMC for 487680 observations.
2021-12-07 15:03:37 CRITICAL Input matrix 0 has dimension (48, 2)
2021-12-07 15:03:37 CRITICAL Input matrix 1 has dimension (80, 1)
2021-12-07 15:03:37 CRITICAL Input matrix 2 has dimension (127, 5)
Auto-assigning NUTS sampler...
2021-12-07 15:05:02 INFO     Auto-assigning NUTS sampler...
Initializing NUTS using jitter+adapt_diag...
2021-12-07 15:05:02 INFO     Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (2 chains in 2 jobs)
2021-12-07 15:07:15 INFO     Multiprocess sampling (2 chains in 2 jobs)
NUTS: [sigma, gp_variances, ls, mean]
2021-12-07 15:07:15 INFO     NUTS: [sigma, gp_variances, ls, mean]
█
 |-------------------------------------| 0.00% [0/2000 00:00<00:00 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.05% [1/2000 00:09<5:17:14 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.10% [2/2000 00:09<2:46:04 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.15% [3/2000 00:17<3:15:41 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.20% [4/2000 00:18<2:35:04 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.25% [5/2000 00:25<2:50:51 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.30% [6/2000 00:27<2:30:09 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.35% [7/2000 00:34<2:43:02 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.40% [8/2000 00:37<2:34:41 Sampling 2 chains, 0 divergences]
 |-----------------------------------| 0.45% [9/2000 01:01<3:46:16 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.50% [10/2000 01:10<3:53:50 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.55% [11/2000 01:18<3:57:39 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.60% [12/2000 01:28<4:04:58 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.65% [13/2000 01:54<4:50:25 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.70% [14/2000 02:01<4:47:29 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.75% [15/2000 02:02<4:29:45 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.80% [16/2000 02:14<4:37:46 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.85% [17/2000 02:17<4:28:16 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.90% [18/2000 02:22<4:22:01 Sampling 2 chains, 0 divergences]
 |----------------------------------| 0.95% [19/2000 02:24<4:11:47 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.00% [20/2000 02:37<4:20:04 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.05% [21/2000 02:41<4:13:56 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.10% [22/2000 02:48<4:13:07 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.15% [23/2000 02:50<4:04:19 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.20% [24/2000 02:57<4:04:03 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.25% [25/2000 03:05<4:04:11 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.30% [26/2000 03:24<4:18:32 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.35% [27/2000 03:29<4:15:44 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.40% [28/2000 03:33<4:10:25 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.45% [29/2000 03:37<4:06:11 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.50% [30/2000 03:44<4:05:36 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.55% [31/2000 03:50<4:03:33 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.60% [32/2000 03:52<3:58:06 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.65% [33/2000 04:24<4:22:47 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.70% [34/2000 04:31<4:21:56 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.75% [35/2000 04:41<4:23:34 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.80% [36/2000 04:51<4:24:46 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.85% [37/2000 04:52<4:18:35 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.90% [38/2000 04:58<4:17:01 Sampling 2 chains, 0 divergences]
 |----------------------------------| 1.95% [39/2000 05:00<4:11:47 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.00% [40/2000 05:11<4:14:05 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.05% [41/2000 05:15<4:10:57 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.10% [42/2000 05:19<4:07:56 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.15% [43/2000 05:23<4:05:25 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.20% [44/2000 05:32<4:06:15 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.25% [45/2000 05:36<4:03:36 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.30% [46/2000 05:51<4:08:58 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.35% [47/2000 05:59<4:09:03 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.40% [48/2000 06:03<4:06:05 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.45% [49/2000 06:11<4:06:24 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.50% [50/2000 06:15<4:03:59 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.55% [51/2000 06:19<4:01:56 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.60% [52/2000 06:23<3:59:36 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.65% [53/2000 06:33<4:00:52 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.70% [54/2000 06:49<4:06:00 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.75% [55/2000 07:03<4:09:44 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.80% [56/2000 07:09<4:08:37 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.85% [57/2000 07:20<4:10:17 Sampling 2 chains, 0 divergences]
 |----------------------------------| 2.90% [58/2000 07:34<4:13:38 Sampling 2 chains, 0 divergences]
 |█---------------------------------| 2.95% [59/2000 07:34<4:09:25 Sampling 2 chains, 0 divergences]
 |█---------------------------------| 3.00% [60/2000 07:41<4:08:47 Sampling 2 chains, 0 divergences]
 |█---------------------------------| 3.05% [61/2000 07:47<4:07:50 Sampling 2 chains, 0 divergences]
